adj,freq,class,subjectivity,best performing,difference lex-sub,input_score,lexical_score,sub_score,p2exp_d,age,input strings,output strings
tiny,39,dimension,0.414444444444444,sub,-0.136664408577368,0.13194076916304193,0.0047846200823797556,0.14144902865974776,"[0.2625, 0.49720357941834453, 0.29138702460850113]",3,"little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,tiny little ,tiny little ,little tiny ,little tiny ,tiny little ,little tiny ,tiny green ,little tiny ,little tiny ,tiny little ,tiny little ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny little ,little tiny ,little tiny ,little tiny ,teeny tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny light ,little tiny ,","little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,teeny tiny ,teeny tiny ,teeny tiny ,little tiny ,tiny little ,tiny little ,tiny little ,little tiny ,little tiny ,little tiny ,tiny hot ,tiny little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,tiny little ,little tiny ,little tiny ,"
dirty,6,physical,0.504,lexical,0.099378973299787232,0.12755102040816324,0.51042824862539382,0.41104927532560659,"[0.6428571428571429, 0.28555738605162001, 0.35886875343218011]",3,"little dirty ,just dirty ,dirty rotten ,dirty rotten ,dirty rotten ,dirty rotten ,","old dirty ,old dirty ,"
sharp,1,physical,0.417272727272727,input,0.015269837145969578,0.421875,0.36377327243361601,0.34850343528764643,"[0.25, 0.28614457831325302, 0.29627601314348301]",3,"little sharp ,","long sharp ,big sharp ,big sharp ,"
kind,N/A,human,0.73875,N/A,0.0,0.5,0.5,0.5,not in input,3,,"kind nice ,"
blue,22,color,0.346666666666667,lexical,0.10071156121763675,0.16468363689021592,0.37103160543230052,0.27032004421466377,"[0.32608695652173914, 0.089196675900277009, 0.24764542936288089]",3,"blue purple ,blue purple ,blue purple ,little blue ,little blue ,new blue ,little blue ,little blue ,blue purple ,little blue ,blue purple ,new blue ,blue purple ,blue purple ,little blue ,big blue ,little blue ,little blue ,nice blue ,little blue ,little blue ,little blue ,","big blue ,big blue ,big blue ,big blue ,red blue ,big blue ,brown blue ,blue white ,"
huge,10,dimension,0.624285714285714,lexical,0.073413774963126011,0.234375,0.23694754630790965,0.16353377134478364,"[0.5, 0.49724821133736929, 0.57319757842597685]",3,"big huge ,big huge ,big huge ,huge big ,huge wooden ,huge wooden ,huge wooden ,huge big ,great huge ,big huge ,","big huge ,big huge ,big huge ,big huge ,huge big ,huge big ,"
little,308,dimension,0.413571428571429,lexical,0.069189000133761072,0.066344238012060838,0.069189166664480717,1.6653071964832596e-07,"[0.4546925566343042, 0.49670836076366032, 0.2544437129690586]",3,"little thin ,good little ,good little ,fun little ,little tiny ,good little ,fun little ,little yellow ,sorry little ,good little ,little short ,little tiny ,little green ,good little ,little tiny ,nice little ,weird little ,cute little ,nice little ,little round ,little wooden ,nice little ,little damp ,little dirty ,naughty little ,naughty little ,naughty little ,little yellow ,little yellow ,sweet little ,little east ,little small ,good little ,little orange ,little orange ,sweet little ,little black ,little blue ,little wooden ,little blue ,little red ,sweet little ,sweet little ,nice little ,nice little ,little wooden ,little round ,little white ,mean little ,nice little ,little blue ,little black ,beautiful little ,little damp ,little blue ,sweet little ,little yellow ,little round ,little blue ,little yellow ,little bald ,sweet little ,nice little ,little fluffy ,sweet little ,sweet little ,little black ,little green ,little wooden ,little red ,little wooden ,little fluffy ,beautiful little ,little black ,little wooden ,little wooden ,little yellow ,little damp ,nice little ,little round ,little round ,fun little ,nice little ,little white ,little white ,little blue ,little blue ,little old ,nice little ,sweet little ,little blue ,little wooden ,tiny little ,little fluffy ,beautiful little ,nice little ,little silver ,little wooden ,little gold ,nice little ,little brown ,little brown ,little brown ,little yellow ,little white ,sweet little ,little wooden ,little wooden ,nice little ,poor little ,nice little ,little round ,poor little ,little black ,little tiny ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,tiny little ,nice little ,little grey ,little green ,tiny little ,poor little ,little innocent ,little innocent ,nice little ,nice little ,little teeny ,little tiny ,little teeny ,little teeny ,little tiny ,tiny little ,little tiny ,little red ,little red ,little red ,little green ,wee little ,wee little ,wee little ,wee little ,wee little ,wee little ,wee little ,little green ,little green ,smart little ,poor little ,poor little ,little green ,little green ,little round ,little golden ,little green ,hungry little ,little small ,little red ,little red ,little round ,little green ,teeny little ,little red ,nice little ,little round ,good little ,good little ,good little ,good little ,good little ,smart little ,fun little ,nifty little ,little sharp ,cute little ,wee little ,rough little ,fun little ,little big ,rough little ,little tiny ,nice little ,poor little ,nice little ,nice little ,poor little ,good little ,good little ,little young ,poor little ,little old ,little good ,just little ,nice little ,nice little ,nice little ,nice little ,little red ,clever little ,poor little ,slippery little ,poor little ,nice little ,poor little ,poor little ,pretty little ,new little ,little red ,little white ,little tiny ,little red ,tiny little ,tiny little ,tiny little ,pretty little ,little tiny ,cute little ,pretty little ,little blue ,little tiny ,little blue ,little blue ,neat little ,nice little ,little white ,little white ,little black ,poor little ,little tiny ,new little ,nice little ,little green ,little tiny ,little tiny ,poor little ,little black ,fun little ,good little ,little dulcet ,dear little ,nice little ,good little ,nice little ,nice little ,little tiny ,nice little ,nice little ,dear little ,nice little ,little red ,good little ,good little ,little cute ,nice little ,good little ,good little ,cute little ,ancient little ,good little ,black little ,cute little ,cute little ,good little ,cute little ,cute little ,cute little ,good little ,good little ,good little ,good little ,good little ,little dark ,little tiny ,fun little ,little yellow ,little tiny ,nice little ,nice little ,old little ,cute little ,little tiny ,just little ,nice little ,new little ,new little ,tiny little ,little tiny ,little tiny ,little tiny ,nice little ,nice little ,little tiny ,little tiny ,little tiny ,nice little ,little tiny ,little tiny ,nice little ,nice little ,little tiny ,little tiny ,small little ,","little small ,little small ,little brown ,little small ,little small ,little tiny ,little big ,just little ,fun little ,fun little ,little just ,little green ,nice little ,nice little ,nice little ,just little ,nice little ,little small ,little small ,nice little ,little tiny ,little tiny ,little tiny ,nice little ,little tiny ,little tiny ,little bad ,teeny little ,little teeny ,little tiny ,little long ,little yellow ,cute little ,tiny little ,sweet little ,sweet little ,cute little ,tiny little ,sweet little ,tiny little ,little tiny ,cute little ,little teeny ,little big ,little big ,little big ,little big ,little tiny ,little tiny ,little black ,little yellow ,little yellow ,just little ,little yellow ,little small ,little thin ,just little ,tiny little ,pretty little ,little tiny ,little tiny ,horrid little ,pink little ,little soft ,big little ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,little tiny ,bad little ,big little ,big little ,bad little ,bad little ,bad little ,bad little ,bad little ,bad little ,big little ,cute little ,bad little ,nice little ,little tiny ,bad little ,fat little ,fat little ,fat little ,little big ,little tiny ,fun little ,fun little ,little tiny ,little tiny ,tiny little ,tiny little ,tiny little ,tiny little ,nice little ,tiny little ,tiny little ,little pretty ,dead little ,nice little ,little tiny ,little tiny ,nice little ,naughty little ,little green ,little green ,nice little ,nice little ,"
eensie,1,dimension,0.7175,input,-0.04749811307621208,0.1001129150390625,0.0037383555362921969,0.051236468612504277,"[0.75, 0.49726177437020813, 0.68975903614457834]",3,"eensie weensie ,","eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,eensie weensie ,"
horrid,N/A,value,0.553333333333333,N/A,0.0,0.5,0.5,0.5,not in input,3,,"horrid little ,"
itsy,N/A,dimension,0.656666666666667,N/A,0.0,0.5,0.5,0.5,not in input,3,,"itsy bitsy ,"
green,76,color,0.208461538461538,lexical,0.047069849894455007,0.049632281121698194,0.35065154440026425,0.30358169450580924,"[0.006493506493506494, 0.076527698458023985, 0.057395773843517989]",3,"little green ,silly green ,big green ,nice green ,big green ,pretty green ,pretty green ,little green ,special green ,big green ,beautiful green ,beautiful green ,pretty green ,little green ,nice green ,nice green ,nice green ,nice green ,little green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,little green ,nice green ,nice green ,nice green ,tiny green ,fresh green ,nice green ,nice green ,nice green ,nice green ,nice green ,little green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,little green ,little green ,nice green ,nice green ,little green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,little green ,nice green ,nice green ,nice green ,nice green ,nice green ,yellow green ,yellow green ,good green ,big green ,little green ,","big green ,big green ,little green ,new green ,green big ,little green ,little green ,yellow green ,"
long,26,dimension,0.556428571428571,input,-0.0020688450995797886,0.28350709959444381,0.0058700533590047618,0.0079388984585845503,"[0.16666666666666666, 0.49722376457523598, 0.48167684619655748]",3,"big long ,long cold ,big long ,big long ,narrow long ,narrow long ,long thin ,short long ,long thin ,long tall ,pretty long ,nice long ,great long ,big long ,pretty long ,nice long ,big long ,big long ,nice long ,nice long ,nice long ,nice long ,big long ,big long ,beautiful long ,new long ,","big long ,big long ,big long ,long nice ,big long ,big long ,big long ,big long ,little long ,big long ,big long ,long sharp ,big long ,big long ,"
next,5,temporal,0.281,sub,-0.075466520307354568,0.41666666666666663,0.82327113062568602,0.89873765093304059,"[0.5833333333333334, 0.17672886937431395, 0.10126234906695938]",3,"new next ,new next ,next small ,next big ,next happy ,","back next ,"
teeny,12,dimension,0.531818181818182,input,0.0038753981955623792,0.087269850725495882,0.0090590672460119509,0.0051836690504495717,"[0.6538461538461539, 0.49724517906336091, 0.46776859504132229]",3,"nice teeny ,little teeny ,little teeny ,little teeny ,teeny little ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny tiny ,","teeny little ,little teeny ,teeny tiny ,teeny tiny ,teeny tiny ,little teeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,"
hot,22,physical,0.403,lexical,0.0079066305507171641,0.45415879017013233,0.51314799610193285,0.50524136555121568,"[0.32608695652173914, 0.28365650969529088, 0.28919667590027703]",3,"hot last ,hot last ,nice hot ,nice hot ,nice hot ,nice hot ,nice hot ,hot last ,hot last ,hot last ,nice hot ,nice hot ,nice hot ,nice hot ,nice hot ,hot last ,nice hot ,hot last ,nice hot ,nice hot ,fresh hot ,fresh hot ,","tiny hot ,plain hot ,"
black,11,color,0.269,sub,-0.0011013215859030367,0.875,0.9083149779735683,0.90941629955947134,"[0.125, 0.091685022026431723, 0.090583700440528631]",3,"little black ,little black ,small black ,beautiful black ,little black ,little black ,little black ,little black ,bright black ,little black ,black little ,","little black ,"
pretty,67,value,0.863333333333333,lexical,0.10621054794366264,0.017453518880134699,0.19942893673417628,0.09321838879051364,"[0.9632352941176471, 0.83437499999999998, 0.90340909090909094]",3,"pretty hard ,pretty good ,pretty good ,pretty small ,pretty full ,pretty good ,pretty big ,pretty good ,pretty pathetic ,pretty good ,pretty good ,pretty green ,pretty green ,pretty good ,pretty green ,pretty long ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,nice pretty ,pretty good ,pretty little ,pretty fun ,pretty little ,pretty little ,pretty long ,pretty big ,pretty big ,pretty brown ,pretty good ,pretty good ,pretty good ,awful pretty ,pretty mean ,pretty good ,pretty good ,pretty big ,pretty big ,pretty good ,pretty big ,pretty good ,pretty good ,pretty nice ,pretty good ,pretty nice ,pretty nice ,pretty nice ,pretty nice ,pretty good ,pretty good ,pretty fun ,pretty neat ,pretty neat ,pretty strong ,pretty nice ,pretty good ,pretty neat ,pretty cool ,pretty cool ,pretty cool ,pretty neat ,pretty neat ,pretty nice ,","pretty big ,pretty good ,pretty little ,nice pretty ,little pretty ,pretty good ,"
sweet,11,physical,0.724666666666667,input,-0.3120668147429364,0.669921875,0.023141074997174244,0.33520788974011062,"[0.875, 0.28496696035242292, 0.69465859030837007]",3,"sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,sweet little ,nice sweet ,","sweet little ,sweet little ,sweet little ,"
orange,5,color,0.301538461538462,lexical,0.017014270032930878,0.75,0.9069703622392975,0.88995609220636662,"[0.25, 0.093029637760702527, 0.11004390779363336]",3,"brown orange ,little orange ,little orange ,orange light ,big orange ,","yellow orange ,"
new,19,age,0.265,lexical,0.21109518370011393,0.16180154663085944,0.28974329543415805,0.078648111734044138,"[0.575, 0.24170353982300885, 0.086836283185840704]",3,"new next ,new next ,new blue ,new blue ,big new ,big new ,nice new ,horrible new ,new little ,beautiful new ,new little ,new clean ,new clean ,nice new ,new little ,new little ,big new ,nice new ,new long ,","big new ,big new ,new big ,big new ,new green ,nice new ,"
white,18,color,0.281428571428571,lexical,0.024645941847941111,0.33920137583351884,0.68543307334142767,0.66078713149348656,"[0.23684210526315788, 0.090105030403537872, 0.098396904367053617]",3,"big white ,white clean ,white fluffy ,little white ,white fluffy ,white fluffy ,little white ,little white ,big white ,big white ,big white ,big white ,little white ,nice white ,little white ,little white ,little white ,yellow white ,","big white ,big white ,big white ,blue white ,"
yucky,2,value,0.711666666666667,sub,-0.13287671232876719,0.16666666666666663,0.17753424657534245,0.31041095890410964,"[0.8333333333333334, 0.82246575342465755, 0.68958904109589036]",3,"yucky old ,yucky old ,","mean yucky ,"
red,23,color,0.174166666666667,lexical,0.0047240652339898218,8.6694097322691593e-05,0.0058449642746395761,0.0011208990406497538,"[0.020833333333333332, 0.0889689578713969, 0.049889135254988913]",3,"big red ,little red ,little red ,big red ,little red ,little red ,little red ,little red ,little red ,little red ,little red ,big red ,little red ,big red ,little red ,big red ,big red ,big red ,big red ,big red ,little red ,big red ,big red ,","red blue ,red light ,red light ,strong red ,big red ,"
nice,178,value,0.725833333333333,input,0.19290982288415287,0.27983327068409253,0.21548884760128573,0.022579024717132842,"[0.9189944134078212, 0.85688295936931469, 0.7143723468768951]",3,"nice cool ,nice big ,nice little ,nice big ,nice big ,nice soft ,nice little ,nice bright ,nice teeny ,nice soft ,nice little ,nice warm ,nice yellow ,nice bright ,nice green ,nice wooden ,jolly nice ,nice little ,nice little ,jolly nice ,jolly nice ,jolly nice ,nice wooden ,nice little ,nice bright ,jolly nice ,nice little ,nice yellow ,nice fresh ,nice hot ,nice big ,nice wooden ,nice hot ,nice hot ,nice hot ,nice big ,nice little ,nice wooden ,nice hot ,jolly nice ,nice little ,nice hot ,nice little ,nice hot ,nice hot ,nice hot ,nice hot ,nice smart ,nice smart ,nice smooth ,nice clean ,nice hot ,nice warm ,nice little ,nice little ,nice hot ,nice blue ,nice little ,nice soft ,nice smart ,nice little ,nice pink ,nice new ,nice little ,nice little ,nice little ,nice cozy ,nice round ,nice fun ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice green ,nice little ,nice green ,nice green ,nice beautiful ,awful nice ,nice flat ,nice white ,nice little ,nice little ,nice little ,nice pretty ,nice little ,nice little ,nice little ,nice little ,nice little ,nice long ,nice beautiful ,nice warm ,nice beautiful ,nice soft ,nice soft ,nice little ,nice big ,nice quiet ,nice little ,nice big ,nice clean ,nice hot ,nice brown ,nice long ,nice long ,nice long ,nice little ,nice comfy ,nice little ,nice little ,nice long ,nice little ,nice little ,pretty nice ,nice little ,pretty nice ,pretty nice ,pretty nice ,nice little ,nice new ,pretty nice ,nice long ,nice little ,nice little ,nice little ,pretty nice ,nice little ,nice little ,nice new ,nice little ,nice little ,nice little ,nice dutch ,nice sweet ,pretty nice ,nice yellow ,","kind nice ,nice little ,nice little ,nice little ,long nice ,nice little ,nice little ,nice little ,nice new ,nice little ,nice pretty ,nice little ,nice little ,nice little ,nice clean ,nice clean ,nice clean ,nice clean ,nice clean ,nice nasty ,nice little ,nice little ,"
poor,25,value,0.53,input,0.35904550499445059,0.98076923076923073,0.82658157602663707,0.46753607103218647,"[0.9807692307692307, 0.82658157602663707, 0.46753607103218647]",3,"poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor little ,poor old ,poor old ,poor little ,poor old ,","poor old ,"
dandy,N/A,value,0.729230769230769,N/A,0.0,0.125,0.125,0.125,not in input,3,,"handy dandy ,handy dandy ,handy dandy ,"
weeny,6,dimension,0.77,input,0.0080496358127989821,0.59526070777421469,0.0081178088336942827,6.8173020895300585e-05,"[0.07142857142857142, 0.49725425590334982, 0.7460186710598572]",3,"teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,","teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,teeny weeny ,"
good,78,value,0.78125,input,-0.02648454511783422,0.21346739304598625,0.026739448597761152,0.053223993715595372,"[0.5379746835443038, 0.83647798742138368, 0.76929674099485423]",3,"good last ,good little ,good little ,good little ,good little ,pretty good ,pretty good ,pretty good ,good little ,pretty good ,pretty good ,pretty good ,good little ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,jolly good ,pretty good ,good english ,pretty good ,pretty good ,pretty good ,pretty good ,good little ,good little ,good little ,good little ,good little ,pretty good ,pretty good ,good little ,good little ,pretty good ,little good ,good last ,pretty good ,perfect good ,good green ,pretty good ,pretty good ,pretty good ,pretty good ,pretty good ,good little ,good little ,pretty good ,pretty good ,pretty good ,good big ,good big ,good wicked ,good wicked ,good big ,pretty good ,good little ,good big ,good little ,good wicked ,good wicked ,good little ,good little ,good little ,good little ,good little ,good little ,good little ,good little ,good little ,good big ,good big ,pretty good ,pretty good ,pretty good ,good french ,good big ,","pretty good ,pretty good ,"
happy,14,human,0.43,input,-0.046284814368495707,0.69444444444444453,0.044744033180720601,0.091028847549216307,"[0.8333333333333334, 0.21152785438499724, 0.30170987313844455]",3,"big happy ,happy third ,happy third ,happy third ,happy third ,happy third ,happy third ,happy third ,happy third ,happy third ,happy third ,happy third ,happy fun ,next happy ,","happy fun ,happy fun ,"
big,220,dimension,0.691666666666667,sub,-0.0174144879379808,1.1159314200036908e-06,1.2031812111333582e-09,0.017414489141162011,"[0.5633484162895928, 0.49688861232109521, 0.71064094586185433]",3,"big long ,big large ,big large ,big large ,big old ,pretty big ,big loud ,great big ,great big ,great big ,big loud ,nice big ,great big ,great big ,nice big ,nice big ,big long ,big flat ,big long ,big flat ,big flat ,big white ,big green ,big happy ,big red ,big plastic ,great big ,big brown ,big brown ,big huge ,big strong ,big green ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big yellow ,big huge ,big huge ,big high ,big tall ,big brown ,great big ,big fluffy ,great big ,big yellow ,nice big ,big brown ,big bright ,big bright ,big fluffy ,nice big ,big high ,big red ,big orange ,big high ,big green ,big blue ,great big ,great big ,big fat ,great big ,big white ,huge big ,big yellow ,great big ,beautiful big ,big brown ,big white ,big white ,big white ,big high ,big fast ,big high ,beautiful big ,beautiful big ,big bad ,big round ,great big ,big bad ,great big ,great big ,great big ,great big ,big new ,big new ,great big ,big bad ,big bad ,mean big ,big tall ,big fun ,big fun ,big brown ,big loud ,big brown ,great big ,big brown ,big brown ,big brown ,great big ,great big ,big brown ,big brown ,great big ,big brown ,great big ,big brown ,great big ,big brown ,big brown ,big brown ,great big ,great big ,big brown ,great big ,big brown ,great big ,big brown ,great big ,great big ,big brown ,big brown ,big brown ,great big ,big brown ,great big ,big brown ,great big ,great big ,big brown ,great big ,big brown ,great big ,big brown ,great big ,big brown ,great big ,great big ,big beautiful ,great big ,big heavy ,big open ,little big ,awful big ,great big ,great big ,great big ,great big ,great big ,great big ,big fierce ,big old ,great big ,big round ,big round ,great big ,big red ,great big ,big red ,great big ,great big ,great big ,great big ,big long ,great big ,great big ,great big ,great big ,big red ,big red ,big red ,nice big ,big red ,pretty big ,pretty big ,big plastic ,big green ,nice big ,big fat ,big fat ,great big ,great big ,great big ,big long ,big long ,great big ,big red ,huge big ,great big ,great big ,big heavy ,pretty big ,pretty big ,pretty big ,big bad ,good big ,good big ,good big ,good big ,big huge ,good big ,good big ,big red ,big long ,big long ,big heavy ,big heavy ,fun big ,next big ,big back ,big new ,good big ,big red ,great big ,great big ,great big ,","big large ,big large ,big blue ,big brown ,big brown ,big wooden ,big green ,big large ,big long ,big large ,big huge ,big huge ,big high ,big brown ,big brown ,little big ,big bad ,big blue ,big green ,big strong ,big long ,great big ,big new ,big new ,big long ,big long ,new big ,big blue ,big large ,big long ,big strong ,big blue ,big strong ,big long ,big high ,big new ,big long ,big huge ,pretty big ,big bad ,big bad ,big bad ,little big ,little big ,little big ,little big ,big long ,big heavy ,big blue ,big fat ,big fat ,big white ,big white ,big long ,big bad ,big giant ,big round ,great big ,big strong ,great big ,big long ,big little ,great big ,big little ,big little ,great big ,big bad ,big bad ,big bad ,big bad ,big bad ,great big ,big little ,great big ,big bad ,big bad ,big bad ,big bad ,big bad ,big huge ,huge big ,huge big ,slow big ,big long ,big white ,little big ,big sharp ,big sharp ,green big ,big bad ,big bad ,big fat ,big fat ,great big ,big old ,big red ,big high ,"
wet,N/A,physical,0.5275,N/A,0.0,0.5,0.5,0.5,not in input,3,,"wet old ,"
giant,N/A,dimension,0.622222222222222,N/A,0.0,0.5,0.5,0.5,not in input,3,,"big giant ,"
fat,3,dimension,0.619375,sub,-0.014333201496314896,0.002253994345664978,0.24471512766939352,0.25904832916570841,"[0.125, 0.49725877192982454, 0.57099780701754388]",3,"big fat ,big fat ,big fat ,","big fat ,big fat ,fat ugly ,fat little ,fat little ,fat little ,fat old ,big fat ,big fat ,"
fun,18,value,0.872857142857143,input,0.077984801605038678,0.27979001485126287,0.11429830199591257,0.036313500390873887,"[0.6052631578947368, 0.82531785516860146, 0.89607517965726924]",3,"fun little ,fun little ,fun old ,fun little ,big fun ,nice fun ,big fun ,fun little ,happy fun ,fun little ,pretty fun ,fun little ,fun old ,fun last ,fun little ,fun big ,pretty fun ,super fun ,","fun little ,fun little ,fun just ,happy fun ,fun little ,fun little ,happy fun ,old fun ,"
slow,N/A,speed,0.504285714285714,N/A,0.0,0.5,0.5,0.5,not in input,3,,"slow big ,"
bitsy,N/A,dimension,0.66,N/A,0.0,0.5,0.5,0.5,not in input,3,,"itsy bitsy ,"
dead,1,human,0.14,input,0.17524644030668127,0.25,0.21358159912376778,0.038335158817086525,"[0.25, 0.21358159912376778, 0.038335158817086525]",3,"old dead ,","dead little ,"
awful,3,value,0.641666666666667,input,0.18722587719298245,0.875,0.82264254385964908,0.63541666666666663,"[0.875, 0.82264254385964908, 0.63541666666666663]",3,"awful nice ,awful big ,awful pretty ,","awful hard ,"
nasty,N/A,value,0.757142857142857,N/A,0.0,0.5,0.5,0.5,not in input,3,,"nice nasty ,"
strong,3,physical,0.64375,lexical,0.31558315632118006,0.366363525390625,0.37171584586881695,0.056132689547636894,"[0.125, 0.28591008771929827, 0.63541666666666663]",3,"big strong ,mean strong ,pretty strong ,","big strong ,big strong ,big strong ,big strong ,strong red ,"
